Name: Chlorite
Type: Mineral
Class: Silicates
Subclass: Phyllosilicates
Particle Size: 45-125um
Sample No.: PS-12C
Owner: JPL
Wavelength Range: VNIR-SWIR
Origin: USA, California
Collected by Ward's
Description: 





Measurement: Hemispherical reflectance
First Column: X
Second Column: Y
X Units:  Wavelength (micrometers)
Y Units:  Reflectance (percent)
First X Value:   0.40
Last X Value:   2.50
Number of X Values:  826
Additional Information: ps12ca.txt

   0.400  17.3100
   0.401  17.3900
   0.402  17.4400
   0.403  17.5400
   0.404  17.6900
   0.405  17.5600
   0.406  17.7100
   0.407  17.7400
   0.408  17.8300
   0.409  18.0900
   0.410  18.0000
   0.411  18.2000
   0.412  18.3200
   0.413  18.4300
   0.414  18.5800
   0.415  18.6400
   0.416  18.7800
   0.417  18.9800
   0.418  18.9800
   0.419  19.2000
   0.420  19.2900
   0.421  19.4100
   0.422  19.7300
   0.423  19.6000
   0.424  19.8300
   0.425  19.9200
   0.426  20.0200
   0.427  20.1300
   0.428  20.1600
   0.429  20.1800
   0.430  20.4100
   0.431  20.3600
   0.432  20.4400
   0.433  20.5700
   0.434  20.6800
   0.435  20.8700
   0.436  20.8300
   0.437  21.1400
   0.438  21.2100
   0.439  21.2500
   0.440  21.3200
   0.441  21.3000
   0.442  21.4700
   0.443  21.5500
   0.444  21.4200
   0.445  21.3900
   0.446  21.3100
   0.447  21.3600
   0.448  21.5000
   0.449  21.3900
   0.450  21.5700
   0.451  21.4900
   0.452  21.6000
   0.453  21.7300
   0.454  21.7000
   0.455  21.9400
   0.456  21.9900
   0.457  22.1300
   0.458  22.2900
   0.459  22.2300
   0.460  22.4400
   0.461  22.6300
   0.462  22.7900
   0.463  22.8600
   0.464  23.1200
   0.465  23.0400
   0.466  23.3600
   0.467  23.5700
   0.468  23.5700
   0.469  23.6400
   0.470  23.8400
   0.471  24.0900
   0.472  24.3800
   0.473  24.4200
   0.474  24.5000
   0.475  24.6900
   0.476  24.7700
   0.477  24.9600
   0.478  25.0700
   0.479  25.2800
   0.480  25.4000
   0.481  25.4900
   0.482  25.5700
   0.483  25.7000
   0.484  25.7400
   0.485  25.9300
   0.486  25.8800
   0.487  25.7200
   0.488  25.8100
   0.489  25.7400
   0.490  25.8100
   0.491  25.7000
   0.492  25.7100
   0.493  25.9000
   0.494  25.8500
   0.495  26.0000
   0.496  26.0600
   0.497  26.2400
   0.498  26.5100
   0.499  26.4800
   0.500  26.6200
   0.501  26.6100
   0.502  26.7200
   0.503  26.9200
   0.504  26.8400
   0.505  26.9600
   0.506  26.9900
   0.507  26.9300
   0.508  27.0800
   0.509  26.9200
   0.510  27.0800
   0.511  27.2300
   0.512  27.0600
   0.513  27.1100
   0.514  27.0100
   0.515  27.0700
   0.516  27.2200
   0.517  27.0600
   0.518  26.9800
   0.519  27.0800
   0.520  27.1200
   0.521  27.1900
   0.522  26.9700
   0.523  27.0300
   0.524  27.0600
   0.525  26.9600
   0.526  26.9000
   0.527  26.8900
   0.528  26.8700
   0.529  27.0100
   0.530  26.8800
   0.531  26.7700
   0.532  26.8100
   0.533  26.7900
   0.534  26.8800
   0.535  26.8400
   0.536  26.8400
   0.537  26.8100
   0.538  26.8300
   0.539  26.9200
   0.540  26.7300
   0.541  26.8100
   0.542  26.8800
   0.543  26.8100
   0.544  26.8200
   0.545  26.7900
   0.546  26.8600
   0.547  26.9600
   0.548  26.8300
   0.549  26.7800
   0.550  26.9000
   0.551  26.7500
   0.552  26.8200
   0.553  26.7500
   0.554  26.8700
   0.555  26.9600
   0.556  26.7400
   0.557  26.6900
   0.558  26.6900
   0.559  26.8700
   0.560  26.8700
   0.561  26.7300
   0.562  26.7700
   0.563  26.6700
   0.564  26.7000
   0.565  26.6200
   0.566  26.5000
   0.567  26.6400
   0.568  26.4900
   0.569  26.4100
   0.570  26.4600
   0.571  26.4000
   0.572  26.4000
   0.573  26.2400
   0.574  26.1100
   0.575  26.2300
   0.576  26.2300
   0.577  26.0900
   0.578  26.0000
   0.579  25.9100
   0.580  26.0000
   0.581  25.8200
   0.582  25.7900
   0.583  25.8200
   0.584  25.6800
   0.585  25.6800
   0.586  25.4600
   0.587  25.3800
   0.588  25.5300
   0.589  25.5100
   0.590  25.3700
   0.591  25.3200
   0.592  25.1800
   0.593  25.2200
   0.594  25.1300
   0.595  25.1600
   0.596  25.0600
   0.597  24.9500
   0.598  24.9900
   0.599  24.8500
   0.600  24.6900
   0.601  24.7700
   0.602  24.7900
   0.603  24.6700
   0.604  24.5300
   0.605  24.5000
   0.606  24.5300
   0.607  24.4600
   0.608  24.2300
   0.609  24.3200
   0.610  24.1500
   0.611  24.1300
   0.612  24.0200
   0.613  24.0100
   0.614  24.0400
   0.615  23.9400
   0.616  23.8000
   0.617  23.7600
   0.618  23.5700
   0.619  23.6300
   0.620  23.4700
   0.621  23.4400
   0.622  23.4100
   0.623  23.2000
   0.624  23.2400
   0.625  23.1400
   0.626  23.0100
   0.627  23.0800
   0.628  22.9900
   0.629  22.9600
   0.630  22.7900
   0.631  22.7000
   0.632  22.6900
   0.633  22.7500
   0.634  22.5600
   0.635  22.5400
   0.636  22.4300
   0.637  22.4100
   0.638  22.2600
   0.639  22.3300
   0.640  22.2000
   0.641  22.0500
   0.642  22.0900
